Repeat,VAR2,Point,CH1 Voltage,CH1 Current,CH1 Time
1,1,1,10.00000E+000,1.19002E-006,118.98900E-003
1,1,2,10.00000E+000,1.20526E-006,240.99600E-003
1,1,3,10.00000E+000,1.18719E-006,362.86300E-003
1,1,4,10.00000E+000,1.20220E-006,484.78700E-003
1,1,5,10.00000E+000,1.19578E-006,606.65200E-003
1,1,6,10.00000E+000,1.20993E-006,728.49600E-003
1,1,7,10.00000E+000,1.20553E-006,850.36700E-003
1,1,8,10.00000E+000,1.20538E-006,972.35000E-003
1,1,9,10.00000E+000,1.18819E-006,1.09420E+000
1,1,10,10.00000E+000,1.18669E-006,1.21610E+000
1,1,11,10.00000E+000,1.20429E-006,1.33796E+000
1,1,12,10.00000E+000,1.20299E-006,1.45983E+000
1,1,13,10.00000E+000,1.19670E-006,1.58176E+000
1,1,14,10.00000E+000,1.20038E-006,1.70360E+000
1,1,15,10.00000E+000,1.20811E-006,1.82546E+000
1,1,16,10.00000E+000,1.20373E-006,1.94735E+000
1,1,17,10.00000E+000,1.19267E-006,2.06929E+000
1,1,18,10.00000E+000,1.19685E-006,2.19124E+000
1,1,19,10.00000E+000,1.18965E-006,2.31314E+000
1,1,20,10.00000E+000,1.20273E-006,2.43503E+000
1,1,21,10.00000E+000,1.20209E-006,2.55693E+000
1,1,22,10.00000E+000,1.18866E-006,2.67879E+000
1,1,23,10.00000E+000,1.19879E-006,2.80065E+000
1,1,24,10.00000E+000,1.20236E-006,2.92255E+000
1,1,25,10.00000E+000,1.20894E-006,3.04441E+000
1,1,26,10.00000E+000,1.19822E-006,3.16627E+000
1,1,27,10.00000E+000,1.19659E-006,3.28815E+000
1,1,28,10.00000E+000,1.19387E-006,3.41000E+000
1,1,29,10.00000E+000,1.18713E-006,3.53184E+000
1,1,30,10.00000E+000,1.19515E-006,3.65378E+000
1,1,31,10.00000E+000,1.20624E-006,3.77563E+000
1,1,32,10.00000E+000,1.20086E-006,3.89756E+000
1,1,33,10.00000E+000,1.19396E-006,4.01943E+000
1,1,34,10.00000E+000,1.19513E-006,4.14126E+000
1,1,35,10.00000E+000,1.19321E-006,4.26318E+000
1,1,36,10.00000E+000,1.19554E-006,4.38505E+000
1,1,37,10.00000E+000,1.19918E-006,4.50693E+000
1,1,38,10.00000E+000,1.19424E-006,4.62878E+000
1,1,39,10.00000E+000,1.19559E-006,4.75064E+000
1,1,40,10.00000E+000,1.19705E-006,4.87249E+000
1,1,41,10.00000E+000,1.19234E-006,4.99442E+000
1,1,42,10.00000E+000,1.19513E-006,5.11630E+000
1,1,43,10.00000E+000,1.19676E-006,5.23818E+000
1,1,44,10.00000E+000,1.19694E-006,5.36014E+000
1,1,45,10.00000E+000,1.19992E-006,5.48209E+000
1,1,46,10.00000E+000,1.19541E-006,5.60398E+000
1,1,47,10.00000E+000,1.19521E-006,5.72611E+000
1,1,48,10.00000E+000,1.18911E-006,5.84906E+000
1,1,49,10.00000E+000,1.19542E-006,5.97099E+000
1,1,50,10.00000E+000,1.18481E-006,6.09285E+000
1,1,51,10.00000E+000,1.20010E-006,6.21471E+000
1,1,52,10.00000E+000,1.18904E-006,6.33663E+000
1,1,53,10.00000E+000,1.19391E-006,6.45847E+000
1,1,54,10.00000E+000,1.19197E-006,6.58045E+000
1,1,55,10.00000E+000,1.18587E-006,6.70229E+000
1,1,56,10.00000E+000,1.18772E-006,6.82414E+000
1,1,57,10.00000E+000,1.18870E-006,6.94601E+000
1,1,58,10.00000E+000,1.19935E-006,7.06787E+000
1,1,59,10.00000E+000,1.19571E-006,7.18973E+000
1,1,60,10.00000E+000,1.18299E-006,7.31176E+000
1,1,61,10.00000E+000,1.19501E-006,7.43490E+000
1,1,62,10.00000E+000,1.19043E-006,7.55683E+000
1,1,63,10.00000E+000,1.19420E-006,7.67869E+000
1,1,64,10.00000E+000,1.20259E-006,7.80055E+000
1,1,65,10.00000E+000,1.20452E-006,7.92245E+000
1,1,66,10.00000E+000,1.18556E-006,8.04431E+000
1,1,67,10.00000E+000,1.18920E-006,8.16624E+000
1,1,68,10.00000E+000,1.18474E-006,8.28817E+000
1,1,69,10.00000E+000,1.17522E-006,8.41005E+000
1,1,70,10.00000E+000,1.19075E-006,8.53193E+000
1,1,71,10.00000E+000,1.17877E-006,8.65386E+000
1,1,72,10.00000E+000,1.18354E-006,8.77573E+000
1,1,73,10.00000E+000,1.17716E-006,8.89764E+000
1,1,74,10.00000E+000,1.16979E-006,9.01952E+000
1,1,75,10.00000E+000,1.19302E-006,9.14152E+000
1,1,76,10.00000E+000,1.18658E-006,9.26427E+000
1,1,77,10.00000E+000,1.18113E-006,9.38615E+000
1,1,78,10.00000E+000,1.17332E-006,9.50805E+000
1,1,79,10.00000E+000,1.17135E-006,9.62991E+000
1,1,80,10.00000E+000,1.18396E-006,9.75177E+000
1,1,81,10.00000E+000,1.18379E-006,9.87364E+000
1,1,82,10.00000E+000,1.19091E-006,9.99564E+000
1,1,83,10.00000E+000,1.18221E-006,10.11750E+000
1,1,84,10.00000E+000,1.18417E-006,10.23938E+000
1,1,85,10.00000E+000,1.19405E-006,10.36124E+000
1,1,86,10.00000E+000,1.18401E-006,10.48310E+000
1,1,87,10.00000E+000,1.18690E-006,10.60496E+000
1,1,88,10.00000E+000,1.19003E-006,10.72804E+000
1,1,89,10.00000E+000,1.18521E-006,10.84990E+000
1,1,90,10.00000E+000,1.17888E-006,10.97183E+000
1,1,91,10.00000E+000,1.17567E-006,11.09372E+000
1,1,92,10.00000E+000,1.17507E-006,11.21561E+000
1,1,93,10.00000E+000,1.16652E-006,11.33750E+000
1,1,94,10.00000E+000,1.17041E-006,11.45935E+000
1,1,95,10.00000E+000,1.18666E-006,11.58134E+000
1,1,96,10.00000E+000,1.18945E-006,11.70321E+000
1,1,97,10.00000E+000,1.17144E-006,11.82509E+000
1,1,98,10.00000E+000,1.18850E-006,11.94694E+000
1,1,99,10.00000E+000,1.17908E-006,12.06879E+000
1,1,100,10.00000E+000,1.17851E-006,12.19064E+000
1,1,101,10.00000E+000,1.18434E-006,12.31251E+000
1,1,102,10.00000E+000,1.17764E-006,12.43439E+000
1,1,103,10.00000E+000,1.17923E-006,12.55625E+000
1,1,104,10.00000E+000,1.18259E-006,12.67817E+000
1,1,105,10.00000E+000,1.18199E-006,12.80002E+000
1,1,106,10.00000E+000,1.18090E-006,12.92186E+000
1,1,107,10.00000E+000,1.18897E-006,13.04374E+000
1,1,108,10.00000E+000,1.19710E-006,13.16560E+000
1,1,109,10.00000E+000,1.19147E-006,13.28749E+000
1,1,110,10.00000E+000,1.19615E-006,13.40935E+000
1,1,111,10.00000E+000,1.18925E-006,13.53121E+000
1,1,112,10.00000E+000,1.19276E-006,13.65313E+000
1,1,113,10.00000E+000,1.18367E-006,13.77499E+000
1,1,114,10.00000E+000,1.19563E-006,13.89692E+000
1,1,115,10.00000E+000,1.19427E-006,14.01884E+000
1,1,116,10.00000E+000,1.19887E-006,14.14069E+000
1,1,117,10.00000E+000,1.19584E-006,14.26263E+000
1,1,118,10.00000E+000,1.18501E-006,14.38449E+000
1,1,119,10.00000E+000,1.19925E-006,14.50640E+000
1,1,120,10.00000E+000,1.20029E-006,14.62830E+000
1,1,121,10.00000E+000,1.20394E-006,14.75015E+000
1,1,122,10.00000E+000,1.18890E-006,14.87203E+000
1,1,123,10.00000E+000,1.18404E-006,14.99395E+000
1,1,124,10.00000E+000,1.18578E-006,15.11580E+000
1,1,125,10.00000E+000,1.19156E-006,15.23771E+000
1,1,126,10.00000E+000,1.18679E-006,15.35958E+000
1,1,127,10.00000E+000,1.19235E-006,15.48239E+000
1,1,128,10.00000E+000,1.20015E-006,15.60434E+000
1,1,129,10.00000E+000,1.18981E-006,15.72619E+000
1,1,130,10.00000E+000,1.19375E-006,15.84807E+000
1,1,131,10.00000E+000,1.19349E-006,15.96995E+000
1,1,132,10.00000E+000,1.19595E-006,16.09188E+000
1,1,133,10.00000E+000,1.20337E-006,16.21379E+000
1,1,134,10.00000E+000,1.20093E-006,16.33568E+000
1,1,135,10.00000E+000,1.18841E-006,16.45751E+000
1,1,136,10.00000E+000,1.20153E-006,16.57941E+000
1,1,137,10.00000E+000,1.19622E-006,16.70129E+000
1,1,138,10.00000E+000,1.18593E-006,16.82315E+000
1,1,139,10.00000E+000,1.19387E-006,16.94500E+000
1,1,140,10.00000E+000,1.18991E-006,17.06686E+000
1,1,141,10.00000E+000,1.20022E-006,17.18872E+000
1,1,142,10.00000E+000,1.19731E-006,17.31061E+000
1,1,143,10.00000E+000,1.19519E-006,17.43248E+000
1,1,144,10.00000E+000,1.18726E-006,17.55435E+000
1,1,145,10.00000E+000,1.20273E-006,17.67629E+000
1,1,146,10.00000E+000,1.21006E-006,17.79815E+000
1,1,147,10.00000E+000,1.19773E-006,17.92008E+000
1,1,148,10.00000E+000,1.20270E-006,18.04194E+000
1,1,149,10.00000E+000,1.20201E-006,18.16384E+000
1,1,150,10.00000E+000,1.20251E-006,18.28571E+000
1,1,151,10.00000E+000,1.20871E-006,18.40757E+000
1,1,152,10.00000E+000,1.20947E-006,18.52948E+000
1,1,153,10.00000E+000,1.20731E-006,18.65134E+000
1,1,154,10.00000E+000,1.19939E-006,18.77319E+000
1,1,155,10.00000E+000,1.20761E-006,18.89503E+000
1,1,156,10.00000E+000,1.19405E-006,19.01696E+000
1,1,157,10.00000E+000,1.19277E-006,19.13883E+000
1,1,158,10.00000E+000,1.20312E-006,19.26073E+000
1,1,159,10.00000E+000,1.19157E-006,19.38261E+000
1,1,160,10.00000E+000,1.19037E-006,19.50455E+000
1,1,161,10.00000E+000,1.18948E-006,19.62644E+000
1,1,162,10.00000E+000,1.19380E-006,19.74832E+000
1,1,163,10.00000E+000,1.19461E-006,19.87018E+000
1,1,164,10.00000E+000,1.17594E-006,19.99231E+000
1,1,165,10.00000E+000,1.18648E-006,20.11426E+000
1,1,166,10.00000E+000,1.18274E-006,20.23610E+000
1,1,167,10.00000E+000,1.19853E-006,20.35799E+000
1,1,168,10.00000E+000,1.19407E-006,20.47983E+000
1,1,169,10.00000E+000,1.19645E-006,20.60177E+000
1,1,170,10.00000E+000,1.19607E-006,20.72363E+000
1,1,171,10.00000E+000,1.19043E-006,20.84550E+000
1,1,172,10.00000E+000,1.19550E-006,20.96737E+000
1,1,173,10.00000E+000,1.20276E-006,21.08922E+000
1,1,174,10.00000E+000,1.20606E-006,21.21107E+000
1,1,175,10.00000E+000,1.20435E-006,21.33340E+000
1,1,176,10.00000E+000,1.19886E-006,21.45535E+000
1,1,177,10.00000E+000,1.20536E-006,21.57729E+000
1,1,178,10.00000E+000,1.19297E-006,21.69915E+000
1,1,179,10.00000E+000,1.21256E-006,21.82104E+000
1,1,180,10.00000E+000,1.19096E-006,21.94295E+000
1,1,181,10.00000E+000,1.20212E-006,22.06483E+000
1,1,182,10.00000E+000,1.19497E-006,22.18674E+000
1,1,183,10.00000E+000,1.19088E-006,22.30860E+000
1,1,184,10.00000E+000,1.20043E-006,22.43047E+000
1,1,185,10.00000E+000,1.19074E-006,22.55234E+000
1,1,186,10.00000E+000,1.18267E-006,22.67421E+000
1,1,187,10.00000E+000,1.17339E-006,22.79608E+000
1,1,188,10.00000E+000,1.18420E-006,22.91801E+000
1,1,189,10.00000E+000,1.19048E-006,23.03989E+000
1,1,190,10.00000E+000,1.17764E-006,23.16174E+000
1,1,191,10.00000E+000,1.18927E-006,23.28364E+000
1,1,192,10.00000E+000,1.19304E-006,23.40552E+000
1,1,193,10.00000E+000,1.19678E-006,23.52768E+000
1,1,194,10.00000E+000,1.21189E-006,23.64993E+000
1,1,195,10.00000E+000,1.19307E-006,23.77178E+000
1,1,196,10.00000E+000,1.19765E-006,23.89363E+000
1,1,197,10.00000E+000,1.20063E-006,24.01559E+000
1,1,198,10.00000E+000,1.19528E-006,24.13743E+000
1,1,199,10.00000E+000,1.19345E-006,24.25928E+000
1,1,200,10.00000E+000,1.19937E-006,24.38114E+000
1,1,201,10.00000E+000,1.19898E-006,24.50305E+000
1,1,202,10.00000E+000,1.19996E-006,24.62492E+000
1,1,203,10.00000E+000,1.20169E-006,24.74677E+000
1,1,204,10.00000E+000,1.19905E-006,24.86978E+000
1,1,205,10.00000E+000,1.19969E-006,24.99167E+000
1,1,206,10.00000E+000,1.20116E-006,25.11363E+000
1,1,207,10.00000E+000,1.18872E-006,25.23549E+000
1,1,208,10.00000E+000,1.17816E-006,25.35741E+000
1,1,209,10.00000E+000,1.18050E-006,25.47926E+000
1,1,210,10.00000E+000,1.18760E-006,25.60119E+000
1,1,211,10.00000E+000,1.18449E-006,25.72310E+000
1,1,212,10.00000E+000,1.19444E-006,25.84497E+000
1,1,213,10.00000E+000,1.19178E-006,25.96681E+000
1,1,214,10.00000E+000,1.19289E-006,26.08866E+000
1,1,215,10.00000E+000,1.18770E-006,26.21051E+000
1,1,216,10.00000E+000,1.18431E-006,26.33265E+000
1,1,217,10.00000E+000,1.18450E-006,26.45490E+000
1,1,218,10.00000E+000,1.18502E-006,26.57690E+000
1,1,219,10.00000E+000,1.18721E-006,26.69882E+000
1,1,220,10.00000E+000,1.18932E-006,26.82069E+000
1,1,221,10.00000E+000,1.18496E-006,26.94260E+000
1,1,222,10.00000E+000,1.19235E-006,27.06448E+000
1,1,223,10.00000E+000,1.19282E-006,27.18633E+000
1,1,224,10.00000E+000,1.19533E-006,27.30817E+000
1,1,225,10.00000E+000,1.19019E-006,27.43003E+000
1,1,226,10.00000E+000,1.19811E-006,27.55189E+000
1,1,227,10.00000E+000,1.19559E-006,27.67376E+000
1,1,228,10.00000E+000,1.19085E-006,27.79562E+000
1,1,229,10.00000E+000,1.18713E-006,27.91748E+000
1,1,230,10.00000E+000,1.19167E-006,28.03942E+000
1,1,231,10.00000E+000,1.18477E-006,28.16130E+000
1,1,232,10.00000E+000,1.18042E-006,28.28324E+000
1,1,233,10.00000E+000,1.17061E-006,28.40512E+000
1,1,234,10.00000E+000,1.17736E-006,28.52704E+000
1,1,235,10.00000E+000,1.19188E-006,28.64890E+000
1,1,236,10.00000E+000,1.19645E-006,28.77076E+000
1,1,237,10.00000E+000,1.18884E-006,28.89263E+000
1,1,238,10.00000E+000,1.18179E-006,29.01454E+000
1,1,239,10.00000E+000,1.18977E-006,29.13640E+000
1,1,240,10.00000E+000,1.18041E-006,29.25824E+000
1,1,241,10.00000E+000,1.17908E-006,29.38015E+000
1,1,242,10.00000E+000,1.18887E-006,29.50203E+000
1,1,243,10.00000E+000,1.18891E-006,29.62396E+000
1,1,244,10.00000E+000,1.18054E-006,29.74595E+000
1,1,245,10.00000E+000,1.19200E-006,29.86830E+000
1,1,246,10.00000E+000,1.18299E-006,29.99016E+000
1,1,247,10.00000E+000,1.18043E-006,30.11209E+000
1,1,248,10.00000E+000,1.18831E-006,30.23395E+000
1,1,249,10.00000E+000,1.17786E-006,30.35580E+000
1,1,250,10.00000E+000,1.18926E-006,30.47765E+000
1,1,251,10.00000E+000,1.18711E-006,30.59962E+000
